wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-11-19 18:59:13,085	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-11-19 18:59:13,674	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036792)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 6x across cluster][0m
[36m(CursorLoopWorker pid=2036793)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=2021996)[0m trial 1: filter out 10 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 1: cur_batch=22, total filtered=10
[36m(TaskRunner pid=2021996)[0m trial 2/10 to make a batch
[36m(CursorLoopWorker pid=2036795)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 2: filter out 14 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 2: cur_batch=40, total filtered=24
[36m(TaskRunner pid=2021996)[0m Got 40 samples after 10 trials
[36m(TaskRunner pid=2021996)[0m more than target size 32, truncate to get the final batch
[36m(TaskRunner pid=2021996)[0m Training Progress:   0%|                                                                                                                                            | 4/133000 [51:52<26563:38:58, 719.04s/it]
[36m(CursorLoopWorker pid=2036796)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2021996)[0m step:4 - rollout/too_bad_sample_ratio:0.265625 - rollout/too_good_sample_ratio:0.109375 - rollout/total_num_samples:64 - timing_s/get_batch_rollout_with_filtering:310.88387160468847 - actor/entropy:1.2508151531219482 - actor/pg_loss:7.237304089358076e-10 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:3.2974250316619873 - perf/mfu/actor:0.13167695599520227 - perf/max_memory_allocated_gb:76.31412315368652 - perf/max_memory_reserved_gb:89.04296875 - perf/cpu_memory_used_gb:306.4830746650696 - actor/lr:1e-06 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.6806930899620056 - critic/score/max:1.090000033378601 - critic/score/min:-0.41120225191116333 - critic/rewards/mean:0.6806930899620056 - critic/rewards/max:1.090000033378601 - critic/rewards/min:-0.41120225191116333 - critic/advantages/mean:-0.03769263997673988 - critic/advantages/max:2.226576089859009 - critic/advantages/min:-2.4748647212982178 - critic/returns/mean:-0.03769263997673988 - critic/returns/max:2.226576089859009 - critic/returns/min:-2.4748647212982178 - response_length/mean:4650.09375 - response_length/max:10154.0 - response_length/min:38.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:4650.09375 - response_length_non_aborted/max:10154.0 - response_length_non_aborted/min:38.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:2756.625 - prompt_length/max:2898.0 - prompt_length/min:2337.0 - prompt_length/clip_ratio:0.0 - num_turns/min:0 - num_turns/max:6 - num_turns/mean:3.4765625 - timing_s/start_profile:5.518551915884018e-05 - timing_s/reward:0.00021941494196653366 - timing_s/old_log_prob:119.84372514206916 - timing_s/adv:0.029652494005858898 - timing_s/update_actor:190.2732647601515 - timing_s/step:621.2842703834176 - timing_s/stop_profile:7.095374166965485e-05 - timing_per_token_ms/adv:1.56385112787476e-05 - timing_per_token_ms/update_actor:0.10034874626086508 - perf/total_num_tokens:1896120 - perf/time_per_step:621.2842703834176 - perf/throughput:381.4920339987511 - reward_extra_info/overall:0.6806930477124568 - reward_extra_info/format:0.9938151041666666 - reward_extra_info/distance:0.8516253510483283 - reward_extra_info/steps:0.3505859375 - reward_extra_info/num_steps:3.00390625 - reward_extra_info/success:0.3828125 - reward_extra_info/in_bbox:0.453125 - reward_extra_info/traj:0.6459017081064334 - reward_extra_info/false_stop:0.3515625 - reward_extra_info/false_direction:0.22265625 - reward_extra_info/repeated_position:0.1640625 - reward_extra_info/false_move:0.08203125
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(CursorLoopWorker pid=2036793)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=2021996)[0m trial 1: filter out 12 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 1: cur_batch=20, total filtered=12
[36m(TaskRunner pid=2021996)[0m trial 2/10 to make a batch
[36m(CursorLoopWorker pid=2036796)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 7x across cluster][0m
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 2: filter out 14 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 2: cur_batch=38, total filtered=26
[36m(TaskRunner pid=2021996)[0m Got 38 samples after 10 trials
[36m(TaskRunner pid=2021996)[0m more than target size 32, truncate to get the final batch
[36m(TaskRunner pid=2021996)[0m Training Progress:   0%|                                                                                                                                          | 5/133000 [1:01:47<24910:27:10, 674.29s/it]
[36m(CursorLoopWorker pid=2036798)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2021996)[0m step:5 - rollout/too_bad_sample_ratio:0.296875 - rollout/too_good_sample_ratio:0.109375 - rollout/total_num_samples:64 - timing_s/get_batch_rollout_with_filtering:292.4260123623535 - actor/entropy:1.2226520776748657 - actor/pg_loss:1.585249265190214e-09 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:6.598900318145752 - perf/mfu/actor:0.12960526271220896 - perf/max_memory_allocated_gb:76.3190565109253 - perf/max_memory_reserved_gb:89.044921875 - perf/cpu_memory_used_gb:307.337984085083 - actor/lr:1e-06 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.8105338215827942 - critic/score/max:1.090000033378601 - critic/score/min:-0.25255370140075684 - critic/rewards/mean:0.8105338215827942 - critic/rewards/max:1.090000033378601 - critic/rewards/min:-0.25255370140075684 - critic/advantages/mean:-0.06487558782100677 - critic/advantages/max:2.3656625747680664 - critic/advantages/min:-2.474860906600952 - critic/returns/mean:-0.06487558782100677 - critic/returns/max:2.3656625747680664 - critic/returns/min:-2.474860906600952 - response_length/mean:4285.9140625 - response_length/max:8503.0 - response_length/min:2267.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:4285.9140625 - response_length_non_aborted/max:8503.0 - response_length_non_aborted/min:2267.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:2868.3125 - prompt_length/max:2928.0 - prompt_length/min:2337.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:6 - num_turns/mean:3.0703125 - timing_s/start_profile:3.692787140607834e-05 - timing_s/reward:0.0002026539295911789 - timing_s/old_log_prob:114.34481582418084 - timing_s/adv:0.029039986431598663 - timing_s/update_actor:186.13432365190238 - timing_s/step:593.1632995475084 - timing_s/stop_profile:8.027255535125732e-05 - timing_per_token_ms/adv:1.5856004280467218e-05 - timing_per_token_ms/update_actor:0.10163044116835566 - perf/total_num_tokens:1831482 - perf/time_per_step:593.1632995475084 - perf/throughput:385.9565319948859 - reward_extra_info/overall:0.8105337729209519 - reward_extra_info/format:1.0 - reward_extra_info/distance:0.908286282642424 - reward_extra_info/steps:0.38932291666666663 - reward_extra_info/num_steps:2.68359375 - reward_extra_info/success:0.5859375 - reward_extra_info/in_bbox:0.62890625 - reward_extra_info/traj:0.7894819699121687 - reward_extra_info/false_stop:0.265625 - reward_extra_info/false_direction:0.1484375 - reward_extra_info/repeated_position:0.06640625 - reward_extra_info/false_move:0.08203125
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036792)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036795)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 1: filter out 10 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 1: cur_batch=22, total filtered=10
[36m(TaskRunner pid=2021996)[0m trial 2/10 to make a batch
[36m(CursorLoopWorker pid=2036798)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 2: filter out 18 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 2: cur_batch=36, total filtered=28
[36m(TaskRunner pid=2021996)[0m Got 36 samples after 10 trials
[36m(TaskRunner pid=2021996)[0m more than target size 32, truncate to get the final batch
[36m(TaskRunner pid=2021996)[0m Training Progress:   0%|                                                                                                                                          | 6/133000 [1:10:35<23065:22:32, 624.35s/it]
[36m(CursorLoopWorker pid=2036800)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2021996)[0m step:6 - rollout/too_bad_sample_ratio:0.1875 - rollout/too_good_sample_ratio:0.25 - rollout/total_num_samples:64 - timing_s/get_batch_rollout_with_filtering:250.19666503928602 - actor/entropy:1.2094545364379883 - actor/pg_loss:-1.3790213415632024e-10 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:2.8261940479278564 - perf/mfu/actor:0.11514602716740782 - perf/max_memory_allocated_gb:76.3190565109253 - perf/max_memory_reserved_gb:89.044921875 - perf/cpu_memory_used_gb:299.2334141731262 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.7539138197898865 - critic/score/max:1.090000033378601 - critic/score/min:-0.697511613368988 - critic/rewards/mean:0.7539138197898865 - critic/rewards/max:1.090000033378601 - critic/rewards/min:-0.697511613368988 - critic/advantages/mean:-0.03603872284293175 - critic/advantages/max:2.3647239208221436 - critic/advantages/min:-2.474868059158325 - critic/returns/mean:-0.03603872284293175 - critic/returns/max:2.3647239208221436 - critic/returns/min:-2.474868059158325 - response_length/mean:3562.32421875 - response_length/max:8519.0 - response_length/min:2250.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3562.32421875 - response_length_non_aborted/max:8519.0 - response_length_non_aborted/min:2250.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:2742.8125 - prompt_length/max:2900.0 - prompt_length/min:2336.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:6 - num_turns/mean:2.671875 - timing_s/start_profile:3.731437027454376e-05 - timing_s/reward:0.00022964924573898315 - timing_s/old_log_prob:104.10588440299034 - timing_s/adv:0.031820463947951794 - timing_s/update_actor:171.42642622441053 - timing_s/step:525.9847207572311 - timing_s/stop_profile:6.719399243593216e-05 - timing_per_token_ms/adv:1.9713876612231344e-05 - timing_per_token_ms/update_actor:0.1062045927486025 - perf/total_num_tokens:1614115 - perf/time_per_step:525.9847207572311 - perf/throughput:383.5936046003979 - reward_extra_info/overall:0.7539137818966037 - reward_extra_info/format:1.0 - reward_extra_info/distance:0.8820884939012184 - reward_extra_info/steps:0.43587239583333326 - reward_extra_info/num_steps:2.3984375 - reward_extra_info/success:0.5703125 - reward_extra_info/in_bbox:0.59765625 - reward_extra_info/traj:0.7265708687740041 - reward_extra_info/false_stop:0.3671875 - reward_extra_info/false_direction:0.109375 - reward_extra_info/repeated_position:0.0625 - reward_extra_info/false_move:0.03515625
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036792)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036796)[0m ERROR:2025-11-19 20:14:14,390:Traceback (most recent call last):
[36m(CursorLoopWorker pid=2036796)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 450, in update_state
[36m(CursorLoopWorker pid=2036796)[0m     self._extract_action_and_update_cursor(observation, text_input, output_text)
[36m(CursorLoopWorker pid=2036796)[0m     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CursorLoopWorker pid=2036796)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 266, in _extract_action_and_update_cursor
[36m(CursorLoopWorker pid=2036796)[0m     raise ValueError(f"step {self.step_idx} - extract action failed from: {output_text}")
[36m(CursorLoopWorker pid=2036796)[0m ValueError: step 0 - extract action failed from: Thought: Let me take a close look at the task at hand—I need to select an email to mark as read. Glancing at the screenshot, I notice a series of options and buttons at the bottom. There's one labeled "Mark as read," which is exactly the feature I'm looking for.
[36m(CursorLoopWorker pid=2036796)[0m 
[36m(CursorLoopWorker pid=2036796)[0m To initiate the process of marking an email as read, I need to perform a specific action: I should click on this "Mark as read" button with my mouse. This button is conveniently located among the other action options, ensuring that I can easily find and interact with it.
[36m(CursorLoopWorker pid=2036796)[0m Action: GOTO(685,203 T)
[36m(CursorLoopWorker pid=2036796)[0m 
[36m(CursorLoopWorker pid=2036796)[0m ERROR:2025-11-19 20:14:14,390:Error extracting action for item d095d982-6fc4-4f78-bba9-753a8eac06e5
[36m(TaskRunner pid=2021996)[0m trial 1: filter out 18 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 1: cur_batch=14, total filtered=18
[36m(TaskRunner pid=2021996)[0m trial 2/10 to make a batch
[36m(CursorLoopWorker pid=2036793)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 2: filter out 19 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 2: cur_batch=27, total filtered=37
[36m(TaskRunner pid=2021996)[0m trial 3/10 to make a batch
[36m(CursorLoopWorker pid=2036800)[0m ERROR:2025-11-19 20:18:05,928:Traceback (most recent call last):
[36m(CursorLoopWorker pid=2036800)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 450, in update_state
[36m(CursorLoopWorker pid=2036800)[0m     self._extract_action_and_update_cursor(observation, text_input, output_text)
[36m(CursorLoopWorker pid=2036800)[0m     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CursorLoopWorker pid=2036800)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 266, in _extract_action_and_update_cursor
[36m(CursorLoopWorker pid=2036800)[0m     raise ValueError(f"step {self.step_idx} - extract action failed from: {output_text}")
[36m(CursorLoopWorker pid=2036800)[0m ValueError: step 0 - extract action failed from: Thought: I need to locate the "India Today" news. Let me first navigate to the top navigation bar of the page, where I can see a row of category options. The text for "India Today" is among them. I'm now moving the mouse over and clicking on it to access related news.
[36m(CursorLoopWorker pid=2036800)[0m Action: GOTO(43 F3 33A 1D C B)
[36m(CursorLoopWorker pid=2036800)[0m 
[36m(CursorLoopWorker pid=2036800)[0m ERROR:2025-11-19 20:18:05,928:Error extracting action for item 05280280-1229-417e-9ff6-63fe1e16b439
[36m(CursorLoopWorker pid=2036800)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 8x across cluster][0m
[36m(CursorLoopWorker pid=2036796)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036797)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=2021996)[0m trial 3: filter out 18 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 3: cur_batch=41, total filtered=55
[36m(TaskRunner pid=2021996)[0m Got 41 samples after 10 trials
[36m(TaskRunner pid=2021996)[0m more than target size 32, truncate to get the final batch
[36m(TaskRunner pid=2021996)[0m Training Progress:   0%|                                                                                                                                          | 7/133000 [1:21:07<23155:03:25, 626.79s/it]
[36m(CursorLoopWorker pid=2036795)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2021996)[0m step:7 - rollout/too_bad_sample_ratio:0.17708333333333334 - rollout/too_good_sample_ratio:0.3958333333333333 - rollout/total_num_samples:96 - timing_s/get_batch_rollout_with_filtering:356.3950299657881 - actor/entropy:1.2097959518432617 - actor/pg_loss:3.8198777474462986e-11 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:4.748567581176758 - perf/mfu/actor:0.11379189848737012 - perf/max_memory_allocated_gb:76.3190565109253 - perf/max_memory_reserved_gb:89.044921875 - perf/cpu_memory_used_gb:298.25983238220215 - actor/lr:1e-06 - training/global_step:7 - training/epoch:0 - critic/score/mean:0.7990102767944336 - critic/score/max:1.090000033378601 - critic/score/min:-0.3594285845756531 - critic/rewards/mean:0.7990102767944336 - critic/rewards/max:1.090000033378601 - critic/rewards/min:-0.3594285845756531 - critic/advantages/mean:-0.04491680487990379 - critic/advantages/max:2.4611310958862305 - critic/advantages/min:-2.474868059158325 - critic/returns/mean:-0.04491680487990379 - critic/returns/max:2.4611310958862305 - critic/returns/min:-2.474868059158325 - response_length/mean:3376.6875 - response_length/max:8519.0 - response_length/min:2202.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3376.6875 - response_length_non_aborted/max:8519.0 - response_length_non_aborted/min:2202.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:2783.78125 - prompt_length/max:2900.0 - prompt_length/min:2289.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:6 - num_turns/mean:2.4765625 - timing_s/start_profile:4.22382727265358e-05 - timing_s/reward:0.0002185441553592682 - timing_s/old_log_prob:104.09970105439425 - timing_s/adv:0.03106804098933935 - timing_s/update_actor:169.765346551314 - timing_s/step:630.5168190700933 - timing_s/stop_profile:7.62157142162323e-05 - timing_per_token_ms/adv:1.9699724167029797e-05 - timing_per_token_ms/update_actor:0.10764536139657721 - perf/total_num_tokens:1577080 - perf/time_per_step:630.5168190700933 - perf/throughput:312.65621159914673 - reward_extra_info/overall:0.7990101512778695 - reward_extra_info/format:1.0 - reward_extra_info/distance:0.9111203247586879 - reward_extra_info/steps:0.45865885416666663 - reward_extra_info/num_steps:2.265625 - reward_extra_info/success:0.61328125 - reward_extra_info/in_bbox:0.62109375 - reward_extra_info/traj:0.7766779458642994 - reward_extra_info/false_stop:0.359375 - reward_extra_info/false_direction:0.07421875 - reward_extra_info/repeated_position:0.03125 - reward_extra_info/false_move:0.01171875
[36m(TaskRunner pid=2021996)[0m trial 1/10 to make a batch
[36m(CursorLoopWorker pid=2036798)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036792)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036793)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2021996)[0m trial 1: filter out 18 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 1: cur_batch=14, total filtered=18
[36m(TaskRunner pid=2021996)[0m trial 2/10 to make a batch
[36m(CursorLoopWorker pid=2036794)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036800)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(CursorLoopWorker pid=2036798)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 3x across cluster][0m
[36m(CursorLoopWorker pid=2036794)[0m ERROR:2025-11-19 20:26:50,937:Traceback (most recent call last):
[36m(CursorLoopWorker pid=2036794)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 450, in update_state
[36m(CursorLoopWorker pid=2036794)[0m     self._extract_action_and_update_cursor(observation, text_input, output_text)
[36m(CursorLoopWorker pid=2036794)[0m     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CursorLoopWorker pid=2036794)[0m   File "/mnt/ceph_rbd/GUI-Cursor-Moving/cursor/env_and_state.py", line 266, in _extract_action_and_update_cursor
[36m(CursorLoopWorker pid=2036794)[0m     raise ValueError(f"step {self.step_idx} - extract action failed from: {output_text}")
[36m(CursorLoopWorker pid=2036794)[0m ValueError: step 1 - extract action failed from: STOP
[36m(CursorLoopWorker pid=2036794)[0m 
[36m(CursorLoopWorker pid=2036794)[0m ERROR:2025-11-19 20:26:50,937:Error extracting action for item 6d187b85-9d30-40c1-8c8a-05aa88d6386e
[36m(TaskRunner pid=2021996)[0m trial 2: filter out 12 samples from 32 samples
[36m(TaskRunner pid=2021996)[0m trial 2: cur_batch=34, total filtered=30
[36m(TaskRunner pid=2021996)[0m Got 34 samples after 10 trials
[36m(TaskRunner pid=2021996)[0m more than target size 32, truncate to get the final batch
[36m(TaskRunner pid=2021996)[0m Training Progress:   0%|                                                                                                                                          | 8/133000 [1:29:49<21925:03:39, 593.50s/it]
[36m(CursorLoopWorker pid=2036792)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 3x across cluster][0m
